"Tabela 1 ContinuaçãoÉpoca deEspaçamento (m)ColheitaplantioProdução/CulturaTipo de(diasm2EntreEntreplantioapós oSulSudesteNordesteCentro-Nortelinhasplantasplantio)OesteErvilha grãoAbr/maiAbr/mai*Abr/mai*0,250,07SD**/sulco60 - 700,2 a 0,3 kg4,0 a 5,0EspinafreFev/setFev/setMar/agoMar/agoMar/mai0,250,10SD/60 - 80molhoscanteiroFeijão-vagemSet/marAgo/marAno todoMar/agoAbr/jul1,000,50SD/cova60 - 702,0 a 2,5 kgRizoma-GengibreAgo/dezAgo/dezAno todoAgo/dezAno todo1,200,20semente/240 - 3003,0 a 4,5 kgsulcoMudaInhameJun/setJun/setDez/janJul/agoJun/set0,900,40(tubérculo)/150 - 1801,0 a 1,5 kgcova altaJilóSet/fevAgo/marMar/setAbr/agoAbr/ago1,000,70Muda/cova90 - 1001,6 a 2,0 kgMaxixeSet/fevSet/fevAno todoAno todoAno todo1,000,50-0,70SD/cova60 - 702,5 a 2,8 kgMelanciaSet/janAgo/marMar/setSet/dezAbr/ago2,002,00Direto/cova85 - 903,0 a 5,0 kgMilho-verdeAgo/fevSet/dezOut/marSet/janMar/mai1,000,20SD/80 - 1105 - 6 espigascanteiroMorangaAgo/dezAgo/dezAno todoAno todoAno todo2,002,00SD**/cova120 - 1501,0 a 1,5 kgMorangoMar/abrMar/abr*Fev/mar*0,300,20Mudas/cova70 - 803,0 a 4,0 kgMostardaJul/dezMar/agoFev/julMar/jul*0,400,40Mudas/sulco45 - 505 a 7 pésPepinoSet/fevSet/fevAno todoJul/novAbr/set1,000,50SD-mudas/45 - 604,0 a 5,0 kgcovaPimentaSet/fevAgo/marAno todoAgo/dezJul/dez1,200,60Mudas/cova90 - 1200,5 a 1,5 kgPimentãoSet/fevAgo/marMaio/setAgo/dezAbr/jul1,000,50Mudas/cova100 - 1203,0 a 4,0 kgQuiaboOut/dezAgo/marAno todoAgo/fevAno todo1,000,40SD-mudas/70 - 801,5 a 2,2 kgcovaRabaneteMar/agoMar/agoMar/julAbr/setMar/ago0,250,05SD/canteiro25 - 301,5 a 3,0 kgRepolho deinvernoFev/setFev/julFev/julFev/jul*0,800,40Mudas/cova90 - 1103,0 a 6,0 kgRepolho deverãoNov/janOut/fevAno todoOut/fevMar/set0,800,40Mudas/cova90 - 1103,0 a 6,0 kgRúculaMar/agoMar/agoMar/julMar/jul*0,200,15SD/linha40 - 602,0 a 2,5 kgSalsaMar/setMar/setMar/agoMar/ago*0,250,10SD-mudas/li60 - 700,5 a 0,7 kgnhaMudasTaiobaSet/novSet/novAno todoSet/fevAno todo0,800,40(rizoma)/70 - 1002,5 a 3,0 kgcovaTomate mesaAnoAno todoAno todoAno todoAno todo1,000,50Mudas/sulco100 - 1205,0 a 10 kgtodoFonte: Adaptado de Amaro et al (2007) e Embrapa Hortaliças e Sebrae (2010)Notas: *Não recomendável; ** SD: Semeadura direta0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Cultura,,,"Época deplantio",,,Espaçamento (m),,,"Tipo deplantio",,,"Colheita(diasapós oplantio)",,,"Produção/m2",,,,,,,,,,,,,,,,,
"",,,,Sul,,,Sudeste,,,Nordeste,,,"Centro-Oeste",,,Norte,,,"Entrelinhas",,,"Entreplantas",,,,,,,,,,,
"",Ervilha grão,,,Abr/mai,,,Abr/mai,,,*,,,Abr/mai,,,*,,,"0,25",,,"0,07",,,SD**/sulco,,,60 - 70,,,"0,2 a 0,3 kg",,
"",Espinafre,,Fev/set,,Fev/set,,Mar/ago,,Mar/ago,,Mar/mai,,"0,25",,"0,10",,"SD/canteiro",,60 - 80,,"4,0 a 5,0molhos",,,,,,,,,,,,
"",Feijão-vagem,,,Set/mar,,,Ago/mar,,,Ano todo,,,Mar/ago,,,Abr/jul,,,"1,00",,,"0,50",,,SD/cova,,,60 - 70,,,"2,0 a 2,5 kg",,
"",Gengibre,,Ago/dez,,Ago/dez,,Ano todo,,Ago/dez,,Ano todo,,"1,20",,"0,20",,"Rizoma-semente/sulco",,240 - 300,,"3,0 a 4,5 kg",,,,,,,,,,,,
"",Inhame,,,Jun/set,,,Jun/set,,,Dez/jan,,,Jul/ago,,,Jun/set,,,"0,90",,,"0,40",,,"Muda(tubérculo)/cova alta",,,150 - 180,,,"1,0 a 1,5 kg",,
"",Jiló,,Set/fev,,Ago/mar,,Mar/set,,Abr/ago,,Abr/ago,,"1,00",,"0,70",,Muda/cova,,90 - 100,,"1,6 a 2,0 kg",,,,,,,,,,,,
"",Maxixe,,,Set/fev,,,Set/fev,,,Ano todo,,,Ano todo,,,Ano todo,,,"1,00",,,"0,50-0,70",,,SD/cova,,,60 - 70,,,"2,5 a 2,8 kg",,
"",Melancia,,Set/jan,,Ago/mar,,Mar/set,,Set/dez,,Abr/ago,,"2,00",,"2,00",,Direto/cova,,85 - 90,,"3,0 a 5,0 kg",,,,,,,,,,,,
"",Milho-verde,,,Ago/fev,,,Set/dez,,,Out/mar,,,Set/jan,,,Mar/mai,,,"1,00",,,"0,20",,,"SD/canteiro",,,80 - 110,,,5 - 6 espigas,,
"",Moranga,,Ago/dez,,Ago/dez,,Ano todo,,Ano todo,,Ano todo,,"2,00",,"2,00",,SD**/cova,,120 - 150,,"1,0 a 1,5 kg",,,,,,,,,,,,
"",Morango,,,Mar/abr,,,Mar/abr,,,*,,,Fev/mar,,,*,,,"0,30",,,"0,20",,,Mudas/cova,,,70 - 80,,,"3,0 a 4,0 kg",,
"",Mostarda,,Jul/dez,,Mar/ago,,Fev/jul,,Mar/jul,,*,,"0,40",,"0,40",,Mudas/sulco,,45 - 50,,5 a 7 pés,,,,,,,,,,,,
"",Pepino,,,Set/fev,,,Set/fev,,,Ano todo,,,Jul/nov,,,Abr/set,,,"1,00",,,"0,50",,,"SD-mudas/cova",,,45 - 60,,,"4,0 a 5,0 kg",,
"",Pimenta,,Set/fev,,Ago/mar,,Ano todo,,Ago/dez,,Jul/dez,,"1,20",,"0,60",,Mudas/cova,,90 - 120,,"0,5 a 1,5 kg",,,,,,,,,,,,
"",Pimentão,,,Set/fev,,,Ago/mar,,,Maio/set,,,Ago/dez,,,Abr/jul,,,"1,00",,,"0,50",,,Mudas/cova,,,100 - 120,,,"3,0 a 4,0 kg",,
"",Quiabo,,Out/dez,,Ago/mar,,Ano todo,,Ago/fev,,Ano todo,,"1,00",,"0,40",,"SD-mudas/cova",,70 - 80,,"1,5 a 2,2 kg",,,,,,,,,,,,
"",Rabanete,,,Mar/ago,,,Mar/ago,,,Mar/jul,,,Abr/set,,,Mar/ago,,,"0,25",,,"0,05",,,SD/canteiro,,,25 - 30,,,"1,5 a 3,0 kg",,
"","Repolho deinverno",,Fev/set,,Fev/jul,,Fev/jul,,Fev/jul,,*,,"0,80",,"0,40",,Mudas/cova,,90 - 110,,"3,0 a 6,0 kg",,,,,,,,,,,,
"","Repolho deverão",,,Nov/jan,,,Out/fev,,,Ano todo,,,Out/fev,,,Mar/set,,,"0,80",,,"0,40",,,Mudas/cova,,,90 - 110,,,"3,0 a 6,0 kg",,
"",Rúcula,,Mar/ago,,Mar/ago,,Mar/jul,,Mar/jul,,*,,"0,20",,"0,15",,SD/linha,,40 - 60,,"2,0 a 2,5 kg",,,,,,,,,,,,
"",Salsa,,,Mar/set,,,Mar/set,,,Mar/ago,,,Mar/ago,,,*,,,"0,25",,,"0,10",,,"SD-mudas/linha",,,60 - 70,,,"0,5 a 0,7 kg",,
"",Taioba,,Set/nov,,Set/nov,,Ano todo,,Set/fev,,Ano todo,,"0,80",,"0,40",,"Mudas(rizoma)/cova",,70 - 100,,"2,5 a 3,0 kg",,,,,,,,,,,,
"",Tomate mesa,,,"Anotodo",,,Ano todo,,,Ano todo,,,Ano todo,,,Ano todo,,,"1,00",,,"0,50",,,Mudas/sulco,,,100 - 120,,,"5,0 a 10 kg",,
